id,year,university,title,abstract
8926,2022,UIN Siber Syekh Nurjati Cirebon,MODUL PRIMA PADA ALJABAR LINTASAN  - IAIN Syekh Nurjati Cirebon,landas modul prima jadi khusus submodul prima submodul prima submodul prima submodul prima lemah submodul prima lemah submodul prima sebarang ruang lapang pandang modul gelanggang submodul prima gelanggang prima prima bukti melelui ideal sejati prima lintas lapang basis lintas quiver lintas quiver teliti teliti studi pustaka literatur ambil asal buku buku pustaka artikel artikel unduh sumber internet bukti tulis lengkap tulis sifat dukung dekat penelitianini dekat deskriptif kuallitatif tulis pakai kaidah dasar tari implikasi logis bukti kait modul prima lintas bukti sebarang ruang lapang modul langkah ideal prima bukti modul prima langkah analis lintas sebarang lapang quiver lintas quiver bukti kait modul prima lintas teliti submodul prima submodul sejati modul prima submodul prima quiver dynkin type bukti kait modul prima lintas
8921,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS MISKONSEPSI MATEMATIKA MENGGUNAKAN ASESMEN DIAGNOSTIK BERDASARKAN KEMAMPUAN METAKOGNISI DAN TIPE KEPRIBADIAN SISWA  - IAIN Syekh Nurjati Cirebon,teliti tuju analis tingkat mampu metakognisi tipe pribadi paham miskonsepsi tingkat mampu metakognisi tipe pribadi siswa jenis teliti teliti kualitatif deskriptif desain studi teknik kumpul data kuesioner metakognisi kuesioner tipe pribadi five tier diagnostic wawancara subjek teliti siswa kelas negeri cirebon orang teknik analisis data kodifikasi reduksi data saji data tari teliti tingkat mampu metakognisi siswa kategori tingkat mampu metakognisi rendah cenderung tipe pribadi siswa extrovert milik cenderung introvert paham siswa selesai persentase kategori siswa alami miskonsepsi paham siswa paham miskonsepsi mampu metakognisi tipe pribadi siswa analisis miskonsepsi siswa tipe pribadi extrovert tingkat mampu metakognisi siswa alami miskonsepsi indikator kategori tingkat mampu metakognisi tipe pribadi extrovert persentase miskonsepsi siswa alami miskonsepsi indikator miskonsepsi kategori tingkat mampu metakognisi rendah tipe pribadi extrovert alami miskonsepsi indikator persentase miskonsepsi indikator miskonsepsi kategori tingkat mampu tipe pribadi introvert siswa alami miskonsepsi indikator kategori tingkat mampu metakognisi tipe pribadi introvert siswa alami miskonsepsi indikator miskonsepsi kategori tingkat mampu metakognisi rendah tipe pribadi introvert siswa alami miskonsepsi indikator faktor sebab miskonsepsi oleh siswa biasa ajar siswa ajar materi guru buku media ajar
8891,2022,UIN Siber Syekh Nurjati Cirebon,KAJIAN GRAF PEMBAGI NOL DARI GELANGGANG ℤ  - IAIN Syekh Nurjati Cirebon,teliti kaji graf bagi gelanggang
8904,2021,UIN Siber Syekh Nurjati Cirebon,EKSPLORASI ETNOMATEMATIKA PADA PERMAINAN TRADISIONAL CONGKLAK  - IAIN Syekh Nurjati Cirebon,congklak main tradisional sejarah kandung filosofi filosofi kembang main tradisional congklak eksplorasi kait perspektif budaya etnomatematika tuju teliti eksplorasi main tradisional congklak sisi etnomatematika nilai budaya main tradisional congklak kait tuju deskripsi unsur unsur congklak peran congklak ajar teliti dekat teliti kualitatif jenis teliti etnografi dukung teliti pustaka teknik kumpul data teliti laku wawancara observasi dokumentasi studi literatur instrumen teliti teliti alat bantu recorder kamera alat tulis eksplorasi etnomatematika permai tradisional congklak unsur matematika aritmetika graf peluang unsur budaya main tradisional congklak teliti dapat teliti jujur sportif teliti sabar bagi main tradisional congklak ajar peran media ajar bas etnomatematika teliti informasi guru jadi main tradisional congklak media ajar main tradisional congklak konvensional digital etnomatematika congklak ajar tumbuh karakter bangsa lestari budaya ajar ajar budaya paham etnomatematika congklak manfaat masyarakat siswa menang main ilmu jadi strategi menang main
8944,2022,UIN Siber Syekh Nurjati Cirebon,MODEL REGRESI HURDLE NEGATIVE BINOMIAL (HNB) UNTUK PEMODELAN KONSUMSI ROKOK PADA REMAJA DI SMPN 14 & 18 KOTA CIREBON  - IAIN Syekh Nurjati Cirebon,rokok salah sehat serius dunia sebab mati negara indonesia tempat urut cina india okok tinggi khawatir serius rokok milik dampak negative sehat tubuh ancam kualitas sumber daya manusia indonesia data konsumsi rokok salah kumpul data model model regresi data salah data cacah excess zero angka sebab sebar data sesuai distribusi standar model regresi atas data count alami excess zero overdispersi tuju teliti model regresi model konsumsi rokok remaja smpn kota cirebon factor faktor pengaruh upaya umtuk cegah pola konsumtif rokok model model dekat teliti model logit pengaruh temu konsumsi rokok siswa model perempuan milik peluang rokok kali banding laki laki siswa papar asap rokok dalam rumah milik peluang rokok kali banding siswa papar asap rokok dalam rumah siswa papar asap rokok luar rumah milik peluang rokok kali banding siswa papar asap rokok luar rumah pengaruh konsumsi rokok siswa jenis kelamin papar asap rokok dalam rumah papar asap rokok luar rumah
8894,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS GEOMETRI PADA STRUKUR ATAP MASJID KRAMAT BUYUT TRUSMI  - IAIN Syekh Nurjati Cirebon,meruapakan ilmu dalam dalam ajar garis ruang volume sifat abstrak kait garis titik sbuah simbol segitiga persegi lingkar trapesium layang layang salah tinggal budaya cirebon situs kramat buyut trusmi mana milik masjid milik ciri khas sendiri unik teliti atap masjid objek penelitan aspek masjid teliti teliti teliti kualitatif deskriptif teknik kumpul data wawancara dokumentasi ukur data wawancara dokumentasi ukur reduksi valid teliti masjid kramat buyut trusmi makna tauhid orang ibadah ritual sholat risallah rosulullah perintah tuhan allah atap masjid geomeri bidang ruang bidang segitiga trapesium kaki ruang limas atap masjid kramat buyut trusmi bagi dalam tingkat atap segitiga atap trapesiuum atap trapesium atap trapesium atap atap segitiga trapesium kaki segitiga atap mempuyai sudut luas genteng atap trapesium kaki sudut kaki luas genteng atap trapesium sudut luas gentenganya atap trapesium mempuyai sudut luas genteng buat desain masjid kramat kait golden ratio jumlah nilai golden ratio hitung desain bangun masjid golden section hitung golden section rectangle hitung
8927,2022,UIN Siber Syekh Nurjati Cirebon,STATISTIK HURUF DALAM AL-QUR’AN  - IAIN Syekh Nurjati Cirebon,quran kitab isi pesan pesan hidup ilmu milik kaji dalam agung quran tarik perhati teliti aspek salah aspek tarik kait huruf huruf hijaiyah muat dalam huruf hijaiyah quran teliti disiplin ilmu kira populasi tari sampel teliti tuju kira huruf hijaiyah muat quran kaidah statistika objek teliti huruf huruf hijaiyah muat quran sampel ambil teknik systematic random sampling ukur sampel tentu formula slovin margin error teliti temu huruf huruf hijaiyah milik frekuensi agam huruf hijaiyah huruf hijaiyah milik frekuensi alif huruf milik frekuensi huruf hijaiyah huruf halaman estimasi huruf alif huruf huruf milik frekuensi huruf halaman estimasi huruf huruf ibnu arab tafsir huruf alif makna nama allah makna allah maha
8925,2022,UIN Siber Syekh Nurjati Cirebon,KAJIAN KEPRIMAAN ALJABAR LINTASAN LEAVITT  - IAIN Syekh Nurjati Cirebon,sifat prima sifat iring struktur gelanggang modul lintas sifat prima dukung bukti sifat semiprima struktur milik sifat prima semiprima struktur milik sifat semiprima milik sifat prima sifat prima luput struktur lintas leavitt data data teliti teliti lintas leavitt prima teliti teliti lintas leavitt sifat semiprima lintas leavitt sisi sisi nyata sisi lawan sisi nyata simbol
8953,2022,UIN Siber Syekh Nurjati Cirebon,PERAMALAN JUMLAH PENDUDUK DI INDONESIA DENGAN METODE ARIMA  - IAIN Syekh Nurjati Cirebon,iring kembang zaman tumbuh duduk indonesia tambah pesat tambah duduk indonesia khawatir akibat padat duduk padat duduk timbul masalah masalah bidang ekonomi lahan tinggal didik kurang lapang kerja aman akibat rusa lingkung amal duduk hasil konstribusi perintah laksana baik susun bijak duduk tuju teliti oleh model amal prediksi duduk indonesia autoregressive integrated moving average arima amal duduk indonesia periode jenis teliti deskriptif dekat kuantitatif kumpul data teliti dokumentasi data data kuantitatif data duduk indonesia website resmi badan pusat teknik analisis data teliti arima bantu software minitab langkah langkah proses analisis data identifikasi data time series estimasi parameter model verifikasi uji model amal teliti model baik model arima penuh syarat tahap verifikasi uji model milik nilai mean square error amal duduk indonesia periode juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa juta jiwa amal harap perintah ambil tindak atas tingkat tumbuh duduk indonesia program keluarga rencana batas usia kawin tingkat kualitas didik perata bangun buka lapang kerja butuh duduk penuh
8899,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS HILL CIPHER DAN CAESAR CIPHER MENGGUNAKAN MATRIKS DAN ARITMATIKA MODULAR  - IAIN Syekh Nurjati Cirebon,rahasia pesan data kategori kirim pesan data orang akses informasi pesan data tuju jaga aman pesan data sifat rahasia teknik khusus sandi data data file kunci rahasia sulit deteksi mana sangkut rahasia pesan data ubah bentuk sandi manfaat ilmu kriptografi teliti hill cipher caesar cipher teknik sandi pesan data teliti tuju enkripsi dekripsi hill cipher caesar cipher aritmatika modular teliti jenis teliti deskriptif kualitatif kumpul data informasi butuh sumber referensi buku jurnal artikel kait kriptografi hill cipher caesar cipher batas teliti hill cipher beda kunci caesar cipher patok geser huruf blok karakter teliti proses enkripsi dekripsi hill cipher caesar cipher aritmatika modular hasil guna kirim pesan data jaga rahasia
8909,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS REGRESI LOGISTIK BINER PADA KASUS SISWA MEROKOK TERHADAP HASIL BELAJAR SISWA  - IAIN Syekh Nurjati Cirebon,teliti teliti analisis regresi logistik biner siswa rokok ajar siswa tuju teliti temu model regresi logistik biner rokok siswa ajar siswa jenis teliti teliti kuantitatif ajar siswa capai siswa proses ajar capai ajar pengaruh faktor salah satu kondisi fisik lihat dengar saraf rokok kait saraf rokok sebab turun kerja saraf otak konsumsi jangka teliti tuju model regresi logistik biner siswa rokok ajar siswa pengaruh siswa rokok ajar siswa teliti siswa siswa rokok siswa rokok ajar siswa siswa total siswa ajar muas siswa total siswa ajar muas analisis data model regresi logistik biner
8976,2022,UIN Siber Syekh Nurjati Cirebon,MODEL MATEMATIKA JAMU EMPON-EMPON DENGAN METODE SIMPLEKS UNTUK PENGOBATAN BATUK DAN PENCERNAAN  - IAIN Syekh Nurjati Cirebon,teliti latar belakang obat tradisional obat gejala batuk cerna konsumsi jamu emponempon bahan rempah rempah jamu takar bahan sesuai khasiat model buat jamu empon empon obat batuk cerna simpleks bentuk model program proses tentu solusi jalan iterasi program model alokasi sumber daya batas capai tuju maksimum minimum tuju teliti temu model buat jamu empon empon batuk cerna optimal untung buat jamu empon empon batuk cerna teliti teliti simpleks analis buat jamu empon empon rekomendasi tifauzia tyassuma komposisi optimal putus jamu empon empon jamu empon empon batuk jamu empon empon cerna jamu empon empon batuk cerna kendala bahan baku jahe kunyit sereh daun bambu jeruk lemon gula aren kencur temulawak tuju pengaruh untung simpleks guna software winqsb alat bantu analisis optimal naik untung model matematika kendala selesai simpleks
8955,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS PERBANDINGAN MODEL ARIMA DAN SARIMA UNTUK MEMPREDIKSI INDEKS HARGA KONSUMEN (IHK) INDONESIA  - IAIN Syekh Nurjati Cirebon,ekonomi besar suatu negara sebab inflasi tingkat inflasi kendali naik turun harga barang jasa terus indikator utama ukur tingkat inflasi data indeks harga konsumen angka indeks gambar ubah harga barang jasa konsumsi masyarakat periode tuju teliti banding amal prediksi angka indonesia upaya kendali inflasi data data sekunder dapat badan pusat data ambil data indonesia januari desember teliti banding model amal model arima sarima tentu amal baik tahap identifikasi model estimasi parameter diagnostic checking pilih model baik mean square error mape mean absolute percentage error teliti tunjuk model arima cocok prediksi angka indonesia kriteria amal model amal baik hasil analisis regresi time series model arima nilai sebasar mape analisis timbang amal baik data indonesia jadi bahan timbang ambil putus bijak hasil moneter masa
8949,2022,UIN Siber Syekh Nurjati Cirebon,ANALISIS REGRESI SPASIAL PANEL UNTUK PEMODELAN INDEKS PEMBANGUNAN MANUSIA PROVINSI JAWA BARAT TAHUN 2019 – 2021  - IAIN Syekh Nurjati Cirebon,standar hasil negara salah satu kondisi masyarakat indeks bangun manusia salah ukur kualitas hidup manusia nilai jawa barat tingkat rendah banding provinsi kondisi rendah jawa barat akibat ketidakmerataan bangun kabupaten kota jawa barat hadap tantang perata bangun manusia kabupaten kota teliti model analisis regresi spasial panel tuju model nilai serta indikator duga pengaruh model baik cocok model informasi faktor pengaruh kaji bahan referensi upaya perintah perata bangun manusia tingkat indikasi pengaruh hitung model wilayah kait wilayah teliti bantu software arcgis data teliti data sekunder indikator indikator pengaruh kabupaten kota jawa barat website badan pusat jawa barat teliti model baik spatial autoregressive fixed effect model regresi
8986,2022,UIN Siber Syekh Nurjati Cirebon,EKSPLORASI ETNOMATEMATIKA PADA MONUMEN RAWAGEDE KARAWANG  - IAIN Syekh Nurjati Cirebon,erat kait budaya terap hidup hari iring kembang manusia manusia sadar hidup hidup damping salah guna mengeksplor ada budaya salah satu bangun sejarah kondisi hilang eksistensi bangun sejarah bangun sejarah simpan peristiwa juang juang bangsa indonesia hidup bangun sejarah mengeksplor dalam bahan ajar kontekstual tuju teliti aspek historis monumen rawagede aspek filosofis monumen mengeksplor bentuk bangun monumen rawagede terap golden ratio monumen rawagede teliti kualitatif dekat etnografi teknik data kumpul teliti observasi wawancara dokumentasi teliti aspek historis aspek filosofis dalam bangun monumen rawagede monumen peristiwa bantai rawagede desember aspek filosofis bentuk bangun bangun tesebut makna proklamasi merdeka indonesia agustus monumen rawagede bangun datar segitiga persegi trapesium segi delapan bangun ruang sisi datar balok prisma segi delapan transformasi refleksi rotasi hitung golden ratio monumen rawagede
8898,2022,UIN Siber Syekh Nurjati Cirebon,PENERAPAN PEWARNAAN GRAF MENGGUNAKAN ALGORITMA WELCH POWELL PADA PETA KABUPATEN INDRAMAYU  - IAIN Syekh Nurjati Cirebon,graf salah pokok bahas diskrit terap bidang hidup hari salah bahas graf warna graf warna graf terap warna peta kabupaten indramayu warna peta kabupaten indramayu algoritma welch powell tuju warna peta warna minimum wilayah camat berbatesan warna tuju wilayah camat berbatesan mudah beda manfaat warna graf algoritma welch powell peta kabupaten indramayu wilayah camat strategis derajat tinggi perintah pusat bangun kembang kabupaten indramayu teliti teliti studi pustaka ambil literatur sumber buku jurnal karya ilmiah relevan teliti teliti tahap warna simpul camat graf peta kabupaten indramayu tahap urut derajat simpul camat derajat tinggi rendah tahap tujuh simpul camat warna merah tahap tiga delapan simpul camat warna biru tahap empat sembilan simpul camat warna kuning tahap tujuh simpul camat warna hijau tahap warna simpul graf peta kabupaten indramayu kromatik
8971,2022,UIN Siber Syekh Nurjati Cirebon,DESAIN DIDAKTIS DENGAN PENDEKATAN MATEMATIKA REALISTIK UNTUK MENGATASI HAMBATAN EPISTEMOLOGI SISWA PADA MATERI STATISTIKA  - IAIN Syekh Nurjati Cirebon,kurang paham siswa kait guna ajar statistika sebab siswa serius ajar statistika muncul hambat ajar hambat epistemologi mana batas paham siswa kait guru rancang desain ajar antisipasi atas hambat epistimologi siswa salah satu terap dekat realistik tuju teliti oleh desain didaktis materi statistika dekat realistik implementasi desain didaktis dekat realistik karakteristik hambat epistemologi siswasetelah implementasi analisis retrospektif serta desain empirik teliti kualitatif jenis teliti didactical design research teknik kumpul data wawancara dokumentasi observasi teliti desain didaktis pendekataan realistik teliti enam giat cakup giat buka guna konteks guna model model paham formal giat tutup implementasi desain didaktis dekat realistik turun hambat epistemologi karakteristik hambat epistemologi implementasi desain hambat kait prosedur kerja median data genap operasi persen derajat tarik analisis retrospektif desain empirik susun hypothetical learning trajectory desain didaktis sepenuh
